KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
13121063002,‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,1663,47,813,16,850,31,939
13121063003,‘«—§‹ζ,ΌVδ‰h’¬‚R’–Ϊ,1701,88,819,40,882,48,847
131210640,‘«—§‹ζ,ΌVδ,20623,695,10268,282,10355,413,9274
13121064001,‘«—§‹ζ,ΌVδ‚P’–Ϊ,2796,140,1362,67,1434,73,1352
13121064002,‘«—§‹ζ,ΌVδ‚Q’–Ϊ,2678,101,1339,40,1339,61,1291
13121064003,‘«—§‹ζ,ΌVδ‚R’–Ϊ,3402,172,1689,70,1713,102,1472
13121064004,‘«—§‹ζ,ΌVδ‚S’–Ϊ,3696,85,1880,31,1816,54,1544
13121064005,‘«—§‹ζ,ΌVδ‚T’–Ϊ,2777,46,1400,17,1377,29,1084
13121064006,‘«—§‹ζ,ΌVδ‚U’–Ϊ,3687,107,1811,42,1876,65,1795
13121064007,‘«—§‹ζ,ΌVδ‚V’–Ϊ,1587,44,787,15,800,29,736
131210650,‘«—§‹ζ,Ό’|‚Μ’Λ,3004,121,1464,49,1540,72,1585
13121065001,‘«—§‹ζ,Ό’|‚Μ’Λ‚P’–Ϊ,1848,88,881,34,967,54,916
13121065002,‘«—§‹ζ,Ό’|‚Μ’Λ‚Q’–Ϊ,1156,33,583,15,573,18,669
131210660,‘«—§‹ζ,Ό•Ϋ–ΨΤ,10713,351,5213,147,5500,204,5093
13121066001,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚P’–Ϊ,2034,76,985,38,1049,38,979
13121066002,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚Q’–Ϊ,3432,86,1692,30,1740,56,1523
13121066003,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚R’–Ϊ,2403,72,1161,23,1242,49,1139
13121066004,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚S’–Ϊ,2844,117,1375,56,1469,61,1452
131210670,‘«—§‹ζ,‰Τ”¨,18397,547,9168,223,9229,324,8278
13121067001,‘«—§‹ζ,‰Τ”¨‚P’–Ϊ,1917,30,971,13,946,17,839
13121067002,‘«—§‹ζ,‰Τ”¨‚Q’–Ϊ,1775,61,880,21,895,40,710
13121067003,‘«—§‹ζ,‰Τ”¨‚R’–Ϊ,2458,27,1283,11,1175,16,1090
13121067004,‘«—§‹ζ,‰Τ”¨‚S’–Ϊ,2592,40,1237,12,1355,28,1132
13121067005,‘«—§‹ζ,‰Τ”¨‚T’–Ϊ,3286,71,1686,30,1600,41,1817
13121067006,‘«—§‹ζ,‰Τ”¨‚U’–Ϊ,2669,41,1347,19,1322,22,998
13121067007,‘«—§‹ζ,‰Τ”¨‚V’–Ϊ,1168,24,595,7,573,17,483
13121067008,‘«—§‹ζ,‰Τ”¨‚W’–Ϊ,2532,253,1169,110,1363,143,1209
131210680,‘«—§‹ζ,“»£,10067,507,5077,245,4990,262,4761
13121068001,‘«—§‹ζ,“»£‚P’–Ϊ,4083,200,2086,89,1997,111,2036
13121068002,‘«—§‹ζ,“»£‚Q’–Ϊ,3341,170,1679,88,1662,82,1707
13121068003,‘«—§‹ζ,“»£‚R’–Ϊ,2643,137,1312,68,1331,69,1018
131210700,‘«—§‹ζ,“Ι‹»,6793,131,3486,62,3307,69,2949
13121070001,‘«—§‹ζ,“Ι‹»‚P’–Ϊ,1791,23,926,11,865,12,756
13121070002,‘«—§‹ζ,“Ι‹»‚Q’–Ϊ,1818,26,940,11,878,15,797
13121070003,‘«—§‹ζ,“Ι‹»‚R’–Ϊ,2790,77,1418,38,1372,39,1215
13121070004,‘«—§‹ζ,“Ι‹»‚S’–Ϊ,394,5,202,2,192,3,181
131210710,‘«—§‹ζ,κƒc‰Ζ,7292,170,3748,63,3544,107,3198
13121071001,‘«—§‹ζ,κƒc‰Ζ‚P’–Ϊ,1630,33,841,11,789,22,687
13121071002,‘«—§‹ζ,κƒc‰Ζ‚Q’–Ϊ,3149,95,1595,38,1554,57,1481
13121071003,‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,1878,37,984,12,894,25,784
13121071004,‘«—§‹ζ,κƒc‰Ζ‚S’–Ϊ,635,5,328,2,307,3,246
131210720,‘«—§‹ζ,“ϊƒmo’¬,3908,155,1922,75,1986,80,2157
131210730,‘«—§‹ζ,“•Ϋ–ΨΤ,6250,183,3039,81,3211,102,2813
13121073001,‘«—§‹ζ,“•Ϋ–ΨΤ‚P’–Ϊ,4036,155,1928,70,2108,85,1930
13121073002,‘«—§‹ζ,“•Ϋ–ΨΤ‚Q’–Ϊ,2214,28,1111,11,1103,17,883
131210740,‘«—§‹ζ,•½–μ,4904,119,2429,46,2475,73,2050
13121074001,‘«—§‹ζ,•½–μ‚P’–Ϊ,1976,30,985,12,991,18,808
13121074002,‘«—§‹ζ,•½–μ‚Q’–Ϊ,1029,16,532,7,497,9,395
13121074003,‘«—§‹ζ,•½–μ‚R’–Ϊ,1899,73,912,27,987,46,847
131210750,‘«—§‹ζ,“Z’¬,1865,118,907,54,958,64,757
131210760,‘«—§‹ζ,•Ϋ–ΨΤ,15664,358,7707,142,7957,216,6452
13121076001,‘«—§‹ζ,•Ϋ–ΨΤ‚P’–Ϊ,4592,125,2255,45,2337,80,2048
13121076002,‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,2389,48,1208,19,1181,29,976
13121076003,‘«—§‹ζ,•Ϋ–ΨΤ‚R’–Ϊ,2406,76,1217,28,1189,48,1052
13121076004,‘«—§‹ζ,•Ϋ–ΨΤ‚S’–Ϊ,2948,57,1403,25,1545,32,1032
13121076005,‘«—§‹ζ,•Ϋ–ΨΤ‚T’–Ϊ,3329,52,1624,25,1705,27,1344
131210770,‘«—§‹ζ,•Ϋ’Λ’¬,3085,53,1602,18,1483,35,1307
131210780,‘«—§‹ζ,–x”V“ΰ,1305,37,651,19,654,18,591
13121078001,‘«—§‹ζ,–x”V“ΰ‚P’–Ϊ,557,18,278,8,279,10,246
13121078002,‘«—§‹ζ,–x”V“ΰ‚Q’–Ϊ,748,19,373,11,375,8,345
131210790,‘«—§‹ζ,“μ‰Τ”¨,15707,316,7721,124,7986,192,7107
13121079001,‘«—§‹ζ,“μ‰Τ”¨‚P’–Ϊ,2199,35,1099,16,1100,19,954
13121079002,‘«—§‹ζ,“μ‰Τ”¨‚Q’–Ϊ,4188,65,2166,24,2022,41,1834
13121079003,‘«—§‹ζ,“μ‰Τ”¨‚R’–Ϊ,2968,28,1518,12,1450,16,1295
13121079004,‘«—§‹ζ,“μ‰Τ”¨‚S’–Ϊ,3493,104,1598,46,1895,58,1620
13121079005,‘«—§‹ζ,“μ‰Τ”¨‚T’–Ϊ,2859,84,1340,26,1519,58,1404
131210800,‘«—§‹ζ,‹{ι,4230,91,2088,33,2142,58,1986
13121080001,‘«—§‹ζ,‹{ι‚P’–Ϊ,3785,85,1848,32,1937,53,1778
13121080002,‘«—§‹ζ,‹{ι‚Q’–Ϊ,445,6,240,1,205,5,208
131210810,‘«—§‹ζ,Z–Ψ,8888,251,4387,90,4501,161,3726
13121081001,‘«—§‹ζ,Z–Ψ‚P’–Ϊ,3379,121,1599,33,1780,88,1641
13121081002,‘«—§‹ζ,Z–Ψ‚Q’–Ϊ,787,10,403,3,384,7,288
13121081003,‘«—§‹ζ,Z–Ψ‚R’–Ϊ,3069,86,1511,38,1558,48,1139
13121081004,‘«—§‹ζ,Z–Ψ‚S’–Ϊ,1653,34,874,16,779,18,658
131210820,‘«—§‹ζ,–{–Ψ–k’¬,1452,48,706,20,746,28,563
131210830,‘«—§‹ζ,–{–Ψ,3918,186,1943,91,1975,95,1653
13121083001,‘«—§‹ζ,–{–Ψ‚P’–Ϊ,1737,83,871,43,866,40,726
13121083002,‘«—§‹ζ,–{–Ψ‚Q’–Ϊ,2181,103,1072,48,1109,55,927
131210840,‘«—§‹ζ,–{–ΨΌ’¬,989,43,506,18,483,25,425
131210850,‘«—§‹ζ,–{–Ψ“’¬,1539,62,791,37,748,25,728
131210860,‘«—§‹ζ,–{–Ψ“μ’¬,1667,42,891,20,776,22,779
131210870,‘«—§‹ζ,’J’†,10250,364,5379,161,4871,203,5069
13121087001,‘«—§‹ζ,’J’†‚P’–Ϊ,2980,105,1543,49,1437,56,1430
13121087002,‘«—§‹ζ,’J’†‚Q’–Ϊ,1789,81,918,31,871,50,934
13121087003,‘«—§‹ζ,’J’†‚R’–Ϊ,2000,66,1073,31,927,35,913
13121087004,‘«—§‹ζ,’J’†‚S’–Ϊ,1653,50,886,26,767,24,902
13121087005,‘«—§‹ζ,’J’†‚T’–Ϊ,1828,62,959,24,869,38,890
131210880,‘«—§‹ζ,’Jέ‰Ζ,5903,183,2947,67,2956,116,2684
13121088001,‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,1763,47,900,17,863,30,757
13121088002,‘«—§‹ζ,’Jέ‰Ζ‚Q’–Ϊ,1478,30,751,9,727,21,680
13121088003,‘«—§‹ζ,’Jέ‰Ζ‚R’–Ϊ,2662,106,1296,41,1366,65,1247
131210890,‘«—§‹ζ,–φ΄,4929,100,2453,47,2476,53,2520
13121089001,‘«—§‹ζ,–φ΄‚P’–Ϊ,2312,60,1120,27,1192,33,1139
13121089002,‘«—§‹ζ,–φ΄‚Q’–Ϊ,2617,40,1333,20,1284,20,1381
131210900,‘«—§‹ζ,Z,7708,256,3681,120,4027,136,3332
13121090001,‘«—§‹ζ,Z‚P’–Ϊ,3050,128,1442,67,1608,61,1301
13121090002,‘«—§‹ζ,Z‚Q’–Ϊ,2959,94,1369,38,1590,56,1175
13121090003,‘«—§‹ζ,Z‚R’–Ϊ,1699,34,870,15,829,19,856
131210910,‘«—§‹ζ,Z’¬,5206,97,2693,39,2513,58,2675
13121091001,‘«—§‹ζ,Z’¬‚P’–Ϊ,1337,26,710,15,627,11,656
13121091002,‘«—§‹ζ,Z’¬‚Q’–Ϊ,871,18,455,10,416,8,431
13121091003,‘«—§‹ζ,Z’¬‚R’–Ϊ,1764,40,892,9,872,31,879
13121091004,‘«—§‹ζ,Z’¬‚S’–Ϊ,1234,13,636,5,598,8,709
131210950,‘«—§‹ζ,Γη’J–{’¬,7405,118,3712,38,3693,80,2883
13121095001,‘«—§‹ζ,Γη’J–{’¬‚P’–Ϊ,1810,24,889,5,921,19,652
13121095002,‘«—§‹ζ,Γη’J–{’¬‚Q’–Ϊ,2591,42,1317,12,1274,30,1045
13121095003,‘«—§‹ζ,Γη’J–{’¬‚R’–Ϊ,1685,27,838,7,847,20,665
13121095004,‘«—§‹ζ,Γη’J–{’¬‚S’–Ϊ,1319,25,668,14,651,11,521
131210960,‘«—§‹ζ,Ι‹»–{’¬,2283,63,1136,24,1147,39,1083
13121096001,‘«—§‹ζ,Ι‹»–{’¬‚P’–Ϊ,1123,34,540,10,583,24,590
13121096002,‘«—§‹ζ,Ι‹»–{’¬‚Q’–Ϊ,1160,29,596,14,564,15,493
131210970,‘«—§‹ζ,Ιlφ‰€,0,0,0,0,0,0,0
13122,‹ό‹ζ,,442913,13139,221621,6205,221292,6934,201380
131220010,‹ό‹ζ,—§Ξ,22203,477,11010,195,11193,282,10511
13122001001,‹ό‹ζ,—§Ξ‚P’–Ϊ,1893,41,933,18,960,23,957
13122001002,‹ό‹ζ,—§Ξ‚Q’–Ϊ,2685,69,1400,27,1285,42,1257
13122001003,‹ό‹ζ,—§Ξ‚R’–Ϊ,2297,35,1158,13,1139,22,1038
13122001004,‹ό‹ζ,—§Ξ‚S’–Ϊ,2625,45,1276,22,1349,23,1230
13122001005,‹ό‹ζ,—§Ξ‚T’–Ϊ,2915,73,1448,30,1467,43,1339
13122001006,‹ό‹ζ,—§Ξ‚U’–Ϊ,3347,84,1629,41,1718,43,1504
13122001007,‹ό‹ζ,—§Ξ‚V’–Ϊ,1770,36,844,12,926,24,878
13122001008,‹ό‹ζ,—§Ξ‚W’–Ϊ,4671,94,2322,32,2349,62,2308
131220020,‹ό‹ζ,“—§Ξ,11146,219,5555,93,5591,126,5089
13122002001,‹ό‹ζ,“—§Ξ‚P’–Ϊ,2190,54,1116,24,1074,30,952
13122002002,‹ό‹ζ,“—§Ξ‚Q’–Ϊ,2001,48,1005,17,996,31,950
13122002003,‹ό‹ζ,“—§Ξ‚R’–Ϊ,2281,40,1140,20,1141,20,1105
13122002004,‹ό‹ζ,“—§Ξ‚S’–Ϊ,4674,77,2294,32,2380,45,2082
131220030,‹ό‹ζ,l‚Β–Ψ,12505,222,6328,86,6177,136,5590
13122003001,‹ό‹ζ,l‚Β–Ψ‚P’–Ϊ,2655,42,1329,18,1326,24,1259
13122003002,‹ό‹ζ,l‚Β–Ψ‚Q’–Ϊ,1961,46,958,21,1003,25,904
13122003003,‹ό‹ζ,l‚Β–Ψ‚R’–Ϊ,1883,40,988,18,895,22,846
13122003004,‹ό‹ζ,l‚Β–Ψ‚S’–Ϊ,3672,37,1859,11,1813,26,1533
13122003005,‹ό‹ζ,l‚Β–Ψ‚T’–Ϊ,2334,57,1194,18,1140,39,1048
131220040,‹ό‹ζ,“l‚Β–Ψ,13615,402,6814,192,6801,210,6016
13122004001,‹ό‹ζ,“l‚Β–Ψ‚P’–Ϊ,2122,46,1084,25,1038,21,956
13122004002,‹ό‹ζ,“l‚Β–Ψ‚Q’–Ϊ,4193,188,2123,87,2070,101,1847
13122004003,‹ό‹ζ,“l‚Β–Ψ‚R’–Ϊ,3105,48,1520,21,1585,27,1388
13122004004,‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,4195,120,2087,59,2108,61,1825
131220050,‹ό‹ζ,•σ’¬,7295,165,3633,71,3662,94,3410
13122005001,‹ό‹ζ,•σ’¬‚P’–Ϊ,3031,69,1526,22,1505,47,1332
13122005002,‹ό‹ζ,•σ’¬‚Q’–Ϊ,4264,96,2107,49,2157,47,2078
131220060,‹ό‹ζ,–xΨ,26861,658,13393,310,13468,348,12405
13122006001,‹ό‹ζ,–xΨ‚P’–Ϊ,4362,85,2152,37,2210,48,1920
13122006002,‹ό‹ζ,–xΨ‚Q’–Ϊ,5580,141,2734,56,2846,85,2596
13122006003,‹ό‹ζ,–xΨ‚R’–Ϊ,2887,78,1456,38,1431,40,1348
13122006004,‹ό‹ζ,–xΨ‚S’–Ϊ,3438,136,1711,79,1727,57,1581
13122006005,‹ό‹ζ,–xΨ‚T’–Ϊ,2715,26,1377,14,1338,12,1373
13122006006,‹ό‹ζ,–xΨ‚U’–Ϊ,2462,46,1247,19,1215,27,1143
13122006007,‹ό‹ζ,–xΨ‚V’–Ϊ,2907,63,1457,31,1450,32,1249
13122006008,‹ό‹ζ,–xΨ‚W’–Ϊ,2510,83,1259,36,1251,47,1195
131220070,‹ό‹ζ,“–xΨ,7696,226,3696,106,4000,120,3305
13122007001,‹ό‹ζ,“–xΨ‚P’–Ϊ,2373,62,1145,25,1228,37,1083
13122007002,‹ό‹ζ,“–xΨ‚Q’–Ϊ,3330,103,1597,49,1733,54,1390
13122007003,‹ό‹ζ,“–xΨ‚R’–Ϊ,1993,61,954,32,1039,29,832
131220080,‹ό‹ζ,¬›,13185,521,7699,276,5486,245,5828
13122008001,‹ό‹ζ,¬›‚P’–Ϊ,5863,197,3899,149,1964,48,2067
13122008002,‹ό‹ζ,¬›‚Q’–Ϊ,2880,57,1520,22,1360,35,1332
13122008003,‹ό‹ζ,¬›‚R’–Ϊ,1851,84,923,25,928,59,892
13122008004,‹ό‹ζ,¬›‚S’–Ϊ,2591,183,1357,80,1234,103,1537
131220090,‹ό‹ζ,‚¨‰Τ’ƒ‰®,6513,168,3283,75,3230,93,3080
13122009001,‹ό‹ζ,‚¨‰Τ’ƒ‰®‚P’–Ϊ,1929,46,993,23,936,23,1076
13122009002,‹ό‹ζ,‚¨‰Τ’ƒ‰®‚Q’–Ϊ,1610,52,817,25,793,27,762
13122009003,‹ό‹ζ,‚¨‰Τ’ƒ‰®‚R’–Ϊ,2974,70,1473,27,1501,43,1242
131220100,‹ό‹ζ,”’’Ή,12203,347,6023,161,6180,186,5325
13122010001,‹ό‹ζ,”’’Ή‚P’–Ϊ,1411,60,689,29,722,31,580
13122010002,‹ό‹ζ,”’’Ή‚Q’–Ϊ,3365,106,1675,51,1690,55,1441
13122010003,‹ό‹ζ,”’’Ή‚R’–Ϊ,3343,93,1672,42,1671,51,1472
13122010004,‹ό‹ζ,”’’Ή‚S’–Ϊ,4084,88,1987,39,2097,49,1832
131220110,‹ό‹ζ,‹T—L,25442,663,12287,272,13155,391,12176
13122011001,‹ό‹ζ,‹T—L‚P’–Ϊ,4179,154,1991,80,2188,74,1877
13122011002,‹ό‹ζ,‹T—L‚Q’–Ϊ,6061,125,2946,50,3115,75,2957
13122011003,‹ό‹ζ,‹T—L‚R’–Ϊ,6952,194,3374,71,3578,123,3246
13122011004,‹ό‹ζ,‹T—L‚S’–Ϊ,3548,44,1718,15,1830,29,1662
13122011005,‹ό‹ζ,‹T—L‚T’–Ϊ,4702,146,2258,56,2444,90,2434
131220120,‹ό‹ζ,Ό‹T—L,14015,403,6986,191,7029,212,6439
13122012001,‹ό‹ζ,Ό‹T—L‚P’–Ϊ,3061,111,1511,55,1550,56,1331
13122012002,‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,4781,175,2340,86,2441,89,2294
13122012003,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,3860,81,1956,37,1904,44,1703
13122012004,‹ό‹ζ,Ό‹T—L‚S’–Ϊ,2313,36,1179,13,1134,23,1111
131220130,‹ό‹ζ,ΒΛ,26394,685,13072,318,13322,367,12474
13122013001,‹ό‹ζ,ΒΛ‚P’–Ϊ,1447,44,722,25,725,19,795
13122013002,‹ό‹ζ,ΒΛ‚Q’–Ϊ,1416,41,726,19,690,22,737
13122013003,‹ό‹ζ,ΒΛ‚R’–Ϊ,5314,222,2561,105,2753,117,2712
13122013004,‹ό‹ζ,ΒΛ‚S’–Ϊ,3436,88,1702,41,1734,47,1499
13122013005,‹ό‹ζ,ΒΛ‚T’–Ϊ,2951,75,1454,30,1497,45,1444
13122013006,‹ό‹ζ,ΒΛ‚U’–Ϊ,3262,55,1636,26,1626,29,1663
13122013007,‹ό‹ζ,ΒΛ‚V’–Ϊ,5844,107,2886,46,2958,61,2346
13122013008,‹ό‹ζ,ΒΛ‚W’–Ϊ,2724,53,1385,26,1339,27,1278
131220140,‹ό‹ζ,V¬β,15259,1657,7955,839,7304,818,8505
13122014001,‹ό‹ζ,V¬β‚P’–Ϊ,3606,455,1809,208,1797,247,2014
13122014002,‹ό‹ζ,V¬β‚Q’–Ϊ,3904,597,2018,304,1886,293,2315
13122014003,‹ό‹ζ,V¬β‚R’–Ϊ,3905,280,2068,154,1837,126,2052
13122014004,‹ό‹ζ,V¬β‚S’–Ϊ,3844,325,2060,173,1784,152,2124
131220150,‹ό‹ζ,“V¬β,25134,1593,12885,790,12249,803,11674
13122015001,‹ό‹ζ,“V¬β‚P’–Ϊ,3639,186,1827,91,1812,95,1701
13122015002,‹ό‹ζ,“V¬β‚Q’–Ϊ,3167,179,1626,87,1541,92,1283
13122015003,‹ό‹ζ,“V¬β‚R’–Ϊ,2989,577,1503,300,1486,277,1603
13122015004,‹ό‹ζ,“V¬β‚S’–Ϊ,2201,76,1150,40,1051,36,1013
13122015005,‹ό‹ζ,“V¬β‚T’–Ϊ,3261,234,1693,120,1568,114,1632
13122015006,‹ό‹ζ,“V¬β‚U’–Ϊ,3046,118,1589,62,1457,56,1404
13122015007,‹ό‹ζ,“V¬β‚V’–Ϊ,3225,136,1625,57,1600,79,1538
13122015008,‹ό‹ζ,“V¬β‚W’–Ϊ,3606,87,1872,33,1734,54,1500
131220160,‹ό‹ζ,ΌV¬β,16450,979,8157,531,8293,448,7647
13122016001,‹ό‹ζ,ΌV¬β‚P’–Ϊ,2695,110,1209,45,1486,65,1342
13122016002,‹ό‹ζ,ΌV¬β‚Q’–Ϊ,963,364,532,220,431,144,429
13122016003,‹ό‹ζ,ΌV¬β‚R’–Ϊ,3773,76,1849,36,1924,40,1543
13122016004,‹ό‹ζ,ΌV¬β‚S’–Ϊ,5531,288,2777,158,2754,130,2724
13122016005,‹ό‹ζ,ΌV¬β‚T’–Ϊ,3488,141,1790,72,1698,69,1609
131220170,‹ό‹ζ,‰Λ,20481,493,10396,194,10085,299,8725
13122017001,‹ό‹ζ,‰Λ‚P’–Ϊ,2098,43,1069,15,1029,28,848
13122017002,‹ό‹ζ,‰Λ‚Q’–Ϊ,4877,78,2458,28,2419,50,2134
13122017003,‹ό‹ζ,‰Λ‚R’–Ϊ,2973,68,1478,28,1495,40,1229
13122017004,‹ό‹ζ,‰Λ‚S’–Ϊ,2231,81,1143,39,1088,42,923
13122017005,‹ό‹ζ,‰Λ‚T’–Ϊ,1992,51,966,16,1026,35,917
13122017006,‹ό‹ζ,‰Λ‚U’–Ϊ,1838,52,968,22,870,30,798
13122017007,‹ό‹ζ,‰Λ‚V’–Ϊ,1709,34,871,15,838,19,665
13122017008,‹ό‹ζ,‰Λ‚W’–Ϊ,1477,36,765,9,712,27,610
13122017009,‹ό‹ζ,‰Λ‚X’–Ϊ,1286,50,678,22,608,28,601
131220180,‹ό‹ζ,‚»,19125,314,9556,151,9569,163,9369
13122018001,‹ό‹ζ,‚»‚P’–Ϊ,2388,58,1240,29,1148,29,1139
13122018002,‹ό‹ζ,‚»‚Q’–Ϊ,2734,30,1383,13,1351,17,1381
13122018003,‹ό‹ζ,‚»‚R’–Ϊ,3734,86,1869,48,1865,38,1837
13122018004,‹ό‹ζ,‚»‚S’–Ϊ,1794,52,762,18,1032,34,952
13122018005,‹ό‹ζ,‚»‚T’–Ϊ,2446,26,1215,8,1231,18,1229
13122018006,‹ό‹ζ,‚»‚U’–Ϊ,1489,14,788,9,701,5,655
13122018007,‹ό‹ζ,‚»‚V’–Ϊ,2464,22,1292,15,1172,7,1180
13122018008,‹ό‹ζ,‚»‚W’–Ϊ,2076,26,1007,11,1069,15,996
131220190,‹ό‹ζ,™‘q,12417,262,6143,118,6274,144,5548
13122019001,‹ό‹ζ,™‘q‚P’–Ϊ,2747,104,1372,51,1375,53,1279
13122019002,‹ό‹ζ,™‘q‚Q’–Ϊ,2359,50,1154,22,1205,28,1046
13122019003,‹ό‹ζ,™‘q‚R’–Ϊ,4548,55,2240,20,2308,35,1960
13122019004,‹ό‹ζ,™‘q‚S’–Ϊ,2763,53,1377,25,1386,28,1263
131220200,‹ό‹ζ,Χ“c,10753,268,5510,128,5243,140,4560
13122020001,‹ό‹ζ,Χ“c‚P’–Ϊ,1969,41,985,21,984,20,801
13122020002,‹ό‹ζ,Χ“c‚Q’–Ϊ,349,4,172,1,177,3,124
13122020003,‹ό‹ζ,Χ“c‚R’–Ϊ,2634,41,1341,17,1293,24,1054
13122020004,‹ό‹ζ,Χ“c‚S’–Ϊ,3559,57,1790,25,1769,32,1450
13122020005,‹ό‹ζ,Χ“c‚T’–Ϊ,2242,125,1222,64,1020,61,1131
131220210,‹ό‹ζ,Δ–”,22358,254,10999,109,11359,145,9822
13122021001,‹ό‹ζ,Δ–”‚P’–Ϊ,3894,55,1906,21,1988,34,1852
13122021002,‹ό‹ζ,Δ–”‚Q’–Ϊ,2687,21,1336,7,1351,14,1090
13122021003,‹ό‹ζ,Δ–”‚R’–Ϊ,3835,51,1842,22,1993,29,1649
13122021004,‹ό‹ζ,Δ–”‚S’–Ϊ,4001,62,1963,28,2038,34,1780
13122021005,‹ό‹ζ,Δ–”‚T’–Ϊ,3256,22,1602,9,1654,13,1413
13122021006,‹ό‹ζ,Δ–”‚U’–Ϊ,3147,28,1580,12,1567,16,1351
13122021007,‹ό‹ζ,Δ–”‚V’–Ϊ,1538,15,770,10,768,5,687
131220220,‹ό‹ζ,Vh,12763,256,6239,118,6524,138,5563
13122022001,‹ό‹ζ,Vh‚P’–Ϊ,2382,29,1186,13,1196,16,1056
13122022002,‹ό‹ζ,Vh‚Q’–Ϊ,1832,17,922,6,910,11,789
13122022003,‹ό‹ζ,Vh‚R’–Ϊ,1965,22,973,7,992,15,736
13122022004,‹ό‹ζ,Vh‚S’–Ϊ,2062,58,1005,28,1057,30,986
13122022005,‹ό‹ζ,Vh‚T’–Ϊ,1950,20,971,10,979,10,862
13122022006,‹ό‹ζ,Vh‚U’–Ϊ,2572,110,1182,54,1390,56,1134
131220230,‹ό‹ζ,‹ΰ’¬,17147,368,8430,161,8717,207,8501
13122023001,‹ό‹ζ,‹ΰ’¬‚P’–Ϊ,2485,46,1217,16,1268,30,1159
13122023002,‹ό‹ζ,‹ΰ’¬‚Q’–Ϊ,3258,67,1594,33,1664,34,1620
13122023003,‹ό‹ζ,‹ΰ’¬‚R’–Ϊ,3793,102,1867,48,1926,54,1926
13122023004,‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,2421,59,1234,27,1187,32,1189
13122023005,‹ό‹ζ,‹ΰ’¬‚T’–Ϊ,2668,63,1332,27,1336,36,1444
13122023006,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2522,31,1186,10,1336,21,1163
131220240,‹ό‹ζ,‹ΰ’¬ς…κ,0,0,0,0,0,0,0
131220250,‹ό‹ζ,“‹ΰ’¬,23802,806,11672,384,12130,422,10933
13122025001,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,5615,436,2721,223,2894,213,2755
13122025002,‹ό‹ζ,“‹ΰ’¬‚Q’–Ϊ,3806,136,1785,61,2021,75,1748
13122025003,‹ό‹ζ,“‹ΰ’¬‚R’–Ϊ,2602,58,1288,21,1314,37,1388
13122025004,‹ό‹ζ,“‹ΰ’¬‚S’–Ϊ,2883,42,1410,19,1473,23,1310
13122025005,‹ό‹ζ,“‹ΰ’¬‚T’–Ϊ,3758,79,1918,30,1840,49,1649
13122025006,‹ό‹ζ,“‹ΰ’¬‚U’–Ϊ,2381,26,1166,15,1215,11,1087
13122025007,‹ό‹ζ,“‹ΰ’¬‚V’–Ϊ,1924,10,964,5,960,5,698
13122025008,‹ό‹ζ,“‹ΰ’¬‚W’–Ϊ,833,19,420,10,413,9,298
131220260,‹ό‹ζ,…³,13027,124,6468,53,6559,71,5019
13122026001,‹ό‹ζ,…³‚P’–Ϊ,2531,13,1281,5,1250,8,942
13122026002,‹ό‹ζ,…³‚Q’–Ϊ,2879,51,1475,22,1404,29,1153
13122026003,‹ό‹ζ,…³‚R’–Ϊ,3206,30,1555,9,1651,21,1213
13122026004,‹ό‹ζ,…³‚S’–Ϊ,2986,13,1448,7,1538,6,1130
13122026005,‹ό‹ζ,…³‚T’–Ϊ,1425,17,709,10,716,7,581
131220270,‹ό‹ζ,…³φ‰€,0,0,0,0,0,0,0
131220280,‹ό‹ζ,“…³,9101,117,4506,47,4595,70,3628
13122028001,‹ό‹ζ,“…³‚P’–Ϊ,1855,18,912,5,943,13,813
13122028002,‹ό‹ζ,“…³‚Q’–Ϊ,2319,32,1163,14,1156,18,992
13122028003,‹ό‹ζ,“…³‚R’–Ϊ,1368,16,677,11,691,5,546
